Environmental_variable,Source,Description,Analized_timeframe,,,,,,,,
CHELSA_BIO2,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO2 = Mean diurnal range,1979-2013,,,,,,,,
CHELSA_BIO3,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO3 = Isothermality,1979-2013,,,,,,,,
CHELSA_BIO4,CHELSA_(Climatologies_at_high_resolution_for_the_ç_land_surface_areas),CHELSA BIO4 = Temperature seasonality,1979-2013,,,,,,,,
CHELSA_BIO5,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO5 = Max temperature of warmest month,1979-2013,,,,,,,,
CHELSA_BIO6,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO6 = Min temperature of coldest month,1979-2013,,,,,,,,
CHELSA_BIO7,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO7 = Temperature annual range,1979-2013,,,,,,,,
CHELSA_BIO8,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO8 = Mean temperature of wettest quarter,1979-2013,,,,,,,,
CHELSA_BIO9,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO9 = Mean temperature of driest quarter,1979-2013,,,,,,,,
CHELSA_BIO10,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO10 = Mean temperature of warmest quarter,1979-2013,,,,,,,,
CHELSA_BIO11,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO11 = Mean temperature of coldest quarter,1979-2013,,,,,,,,
CHELSA_BIO12,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO12 = Annual precipitation,1979-2013,,,,,,,,
CHELSA_BIO13,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO13 = Precipitation of wettest month,1979-2013,,,,,,,,
CHELSA_BIO14,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO14 = Precipitation of driest month,1979-2013,,,,,,,,
CHELSA_BIO15,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO15 = Precipitation seasonality (coefficient of variation),1979-2013,,,,,,,,
CHELSA_BIO16,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO16 = Precipitation of wettest quarter,1979-2013,,,,,,,,
CHELSA_BIO17,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO17 = Precipitation of driest quarter,1979-2013,,,,,,,,
CHELSA_BIO18,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO18 = Precipitation of warmest quarter,1979-2013,,,,,,,,
CHELSA_BIO19,CHELSA_(Climatologies_at_high_resolution_for_the_earths_land_surface_areas),CHELSA BIO19 = Precipitation of coldest quarter,1979-2013,,,,,,,,
CRU_Cld_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Cloud cover spring,1901-2006,,,,,,,,
CRU_Cld_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Cloud cover summer,1901-2006,,,,,,,,
CRU_Dtr_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Diurnal temperature range spring,1901-2006,,,,,,,,
CRU_Dtr_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Diurnal temperature range summer,1901-2007,,,,,,,,
CRU_Frs_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Frost day frequency spring,1901-2008,,,,,,,,
CRU_Frs_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Frost day frequency summer,1901-2009,,,,,,,,
CRU_Pre_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Precipitation spring,1901-2010,,,,,,,,
CRU_Pre_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Precipitation summer,1901-2011,,,,,,,,
CRU_Tmp_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Daily mean temperature spring,1901-2012,,,,,,,,
CRU_Tmp_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Daily mean temperature summer,1901-2013,,,,,,,,
CRU_Tmn_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Monthly average daily minimum temperature spring,1901-2014,,,,,,,,
CRU_Tmn_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Monthly average daily minimum temperature summer,1901-2015,,,,,,,,
CRU_Tmx_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Monthly average daily maximum temperature spring,1901-2016,,,,,,,,
CRU_Tmx_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Monthly average daily maximum temperature summer,1901-2017,,,,,,,,
CRU_Vap_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Vapour pressure spring,1901-2018,,,,,,,,
CRU_Vap_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Vapour pressure summer,1901-2019,,,,,,,,
CRU_Wet_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Wet day frequency spring,1901-2020,,,,,,,,
CRU_Wet_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Wet day frequency summer,1901-2021,,,,,,,,
CRU_PET_spring,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Potential evapotranspiration spring,1901-2022,,,,,,,,
CRU_PET_summer,Consortium_for_Spatial_Information_(CGIAR-CSI)._CRU-TS_v3.10.01_Historic_Climate_Database_for_GIS,CRU Potential evapotranspiration summer,1901-2023,,,,,,,,
Bedrock_Topography,ETOPO1,Bedrock topography,NA,,,,,,,,
FAO_dNPPdP,FAO_World_maps_of_climatological_net_primary_production_of_biomass,FAO Sensitivity of NPP with respect to changes in annual mean Precipitation dNPP/dT,1976 - 2000,,,,,,,,
FAO_dNPPdT,FAO_World_maps_of_climatological_net_primary_production_of_biomass,FAO Sensitivity of NPP with respect to changes in annual mean temperature dNPP/dT,1976 - 2000,,,,,,,,
FAO_CRU_NPP,FAO_World_maps_of_climatological_net_primary_production_of_biomass,FAO NPP based on CRU,1976 - 2000,,,,,,,,
FAO_GPCC_NPP,FAO_World_maps_of_climatological_net_primary_production_of_biomass,FAO NPP based on GPCP,1976 - 2000,,,,,,,,
FAO_GPCC_VASClimO_NPP,FAO_World_maps_of_climatological_net_primary_production_of_biomass,FAO NPP based on GPCP VASClimO,1976 - 2000,,,,,,,,
FAO_GPCC_VASClimO_Precipitation,FAO_Koeppen_Climatology,FAO GPCC VASClimO Precipitation,1976 - 2000,,,,,,,,
FAO_CRU_Precipitation,FAO_Koeppen_Climatology,FAO CRU Precipitation,1976 - 2000,,,,,,,,
FAO_CRU_Temperature,FAO_Koeppen_Climatology,FAO CRU Temperature,1976 - 2000,,,,,,,,
FAO_GPCC_Fulldata_Precipitation,FAO_Koeppen_Climatology,FAO GPCC Fulldata Precipitation,1976 - 2000,,,,,,,,
FAO_Aridity_index_De_Martonne_CRU,FAO_Koeppen_Climatology,FAO Aridity index of De Martonne CRU,1976 - 2000,,,,,,,,
FAO_Aridity_index_De_Martonne_GPCC_Fulldata,FAO_Koeppen_Climatology,FAO Aridity index of De Martonne GPCC Fulldata,1976 - 2000,,,,,,,,
FAO_Aridity_index_of_De_Martonne_GPCC_VASClimO,FAO_Koeppen_Climatology,FAO Aridity index of De Martonne GPCC VASClimO,1976 - 2000,,,,,,,,
HWSD_Topsoil_ref_bulk_dens,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Topsoil reference bulk density,2009,,,,,,,,
HWSD_Topsoil_clay_fraction,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Topsoil clay fraction,2009,,,,,,,,
HWSD_Topsoil_gravel_content,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Topsoil gravel content,2009,,,,,,,,
HWSD_Topsoil_silt_fraction,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Topsoil silt fraction,2009,,,,,,,,
HWSD_Topsoil_sand_fraction,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Topsoil_sand_fraction,2009,,,,,,,,
HWSD_Topsoil_organic_carbon,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Topsoil organic carbon,2009,,,,,,,,
HWSD_Topsoil_pH,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Topsoil pH,2009,,,,,,,,
HWSD_Subsoil_ref_bulk_dens,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Subsoil reference bulk density,2009,,,,,,,,
HWSD_Subsoil_clay_fraction,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Subsoil clay fraction,2009,,,,,,,,
HWSD_Subsoil_gravel_content,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Subsoil gravel content,2009,,,,,,,,
HWSD_Subsoil_silt_fraction,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Subsoil silt fraction,2009,,,,,,,,
HWSD_Subsoil_sand_fraction,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Subsoil sand fraction,2009,,,,,,,,
HWSD_Subsoil_organic_carbon,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Subsoil organic carbon,2009,,,,,,,,
HWSD_Subsoil_pH,FAO_Harmonized_World_Soil_Database_v_1.2,HWSD Subsoil pH,2009,,,,,,,,
ISRIC_WISE_SoilCarbonate_Carbon_Dens,GLOBAL_DATA_SET_OF_DERIVED_SOIL_PROPERTIES_(ISRIC_WISE),ISRIC WISE Soil carbonate carbon density ,2000,,,,,,,,
ISRIC_WISE_Soil_Org_Carbon_Dens,GLOBAL_DATA_SET_OF_DERIVED_SOIL_PROPERTIES_(ISRIC_WISE),ISRIC WISE  Soil organic carbon density  (0-30 cm depth range),2000,,,,,,,,
ISRIC_WISE_Soil_pH,GLOBAL_DATA_SET_OF_DERIVED_SOIL_PROPERTIES_(ISRIC_WISE),ISRIC WISE  Soil pH (0-30 cm depth range),2000,,,,,,,,
ISRIC_WISE_Total_AvailWater_cap,GLOBAL_DATA_SET_OF_DERIVED_SOIL_PROPERTIES_(ISRIC_WISE),ISRIC WISE  Total available water capacity ,2000,,,,,,,,
SoilGrids_BDRICM,ISRIC_Soilgrids,SoilGrids absolute depth to bedrock,2012–2016,,,,,,,,
SoilGrids_BLDFIE,ISRIC_Soilgrids,SoilGrids bulk density,2012–2016,,,,,,,,
SoilGrids_CECSOL,ISRIC_Soilgrids,SoilGrids cation exchange capacity of soil,2012–2016,,,,,,,,
SoilGrids_CLYPPT,ISRIC_Soilgrids,SoilGrids clay content,2012–2016,,,,,,,,
SoilGrids_CRFVOL,ISRIC_Soilgrids,SoilGrids course fragments volumetric,2012–2016,,,,,,,,
SoilGrids_OCSTHA,ISRIC_Soilgrids,SoilGrids soil organic carbon stock per ha,2012–2016,,,,,,,,
SoilGrids_ORCDRC,ISRIC_Soilgrids,SoilGrids soil organic carbon content,2012–2016,,,,,,,,
SoilGrids_PHIHOX,ISRIC_Soilgrids,SoilGrids soil pH H2O,2012–2016,,,,,,,,
SoilGrids_PHIKCL,ISRIC_Soilgrids,SoilGrids soil pH KCL,2012–2016,,,,,,,,
SoilGrids_SLTPPT,ISRIC_Soilgrids,SoilGrids silt content,2012–2016,,,,,,,,
SoilGrids_SNDPPT,ISRIC_Soilgrids,SoilGrids sand content,2012–2016,,,,,,,,
GAEZ_Nutrient_availability,FAO_Global_Agro-ecological_Zones_Assessment_for_Agriculture_(GAEZ_2008),FAO GAEZ Nutrient availability,2008,,,,,,,,
GAEZ_Nutrient_retention_capacity,FAO_Global_Agro-ecological_Zones_Assessment_for_Agriculture_(GAEZ_2008),FAO GAEZ Nutrient retention capacity,2008,,,,,,,,
GAEZ_Rooting_conditions,FAO_Global_Agro-ecological_Zones_Assessment_for_Agriculture_(GAEZ_2008),FAO GAEZ  Rooting conditions,2008,,,,,,,,
GAEZ_Oxygen_availability_to_roots,FAO_Global_Agro-ecological_Zones_Assessment_for_Agriculture_(GAEZ_2008),FAO GAEZ Oxygen availability to roots,2008,,,,,,,,
GAEZ_Excess_salts,FAO_Global_Agro-ecological_Zones_Assessment_for_Agriculture_(GAEZ_2008),FAO GAEZ Excess salts,2008,,,,,,,,
GAEZ_Toxicity,FAO_Global_Agro-ecological_Zones_Assessment_for_Agriculture_(GAEZ_2008),FAO GAEZ Toxicity,2008,,,,,,,,
Plant_Extractable_Water_Capacity_of_Soil,Global_Distribution_of_Plant-Extractable_Water_Capacity_of_Soil,Global Distribution of Plant-Extractable Water Capacity of Soil,1996,,,,,,,,
IGBP_DIS_Soil_pH,Nelson_institute_Atlas of the Biosphere ,IGBP-DIS Soil pH,1998,,,,,,,,
